日期,总权益,现金,股票市值,股票仓位,持仓数量,市场环境,允许开仓,风控暂停,当日信号数,当日买入数,高开跳过数,资金不足跳过数,持仓上限跳过数,持仓上限,买入分数门槛
2024-01-02,100000.0,100000.0,0.0,0.0,0,弱,False,False,0,0,0,0,0,0,60
2024-01-03,100000.0,100000.0,0.0,0.0,0,弱,False,False,0,0,0,0,0,0,60
2024-01-04,100000.0,100000.0,0.0,0.0,0,弱,False,False,0,0,0,0,0,0,60
2024-01-05,100000.0,100000.0,0.0,0.0,0,弱,False,False,0,0,0,0,0,0,60
2024-01-08,100000.0,100000.0,0.0,0.0,0,弱,False,False,0,0,0,0,0,0,60
2024-01-09,100000.0,100000.0,0.0,0.0,0,弱,False,False,0,0,0,0,0,0,60
2024-01-10,100000.0,100000.0,0.0,0.0,0,弱,False,False,0,0,0,0,0,0,60
2024-01-11,100000.0,100000.0,0.0,0.0,0,弱,False,False,0,0,0,0,0,0,60
2024-01-12,100000.0,100000.0,0.0,0.0,0,弱,False,False,0,0,0,0,0,0,60
2024-01-15,100000.0,100000.0,0.0,0.0,0,弱,False,False,0,0,0,0,0,0,60
2024-01-16,100000.0,100000.0,0.0,0.0,0,弱,False,False,0,0,0,0,0,0,60
2024-01-17,100000.0,100000.0,0.0,0.0,0,弱,False,False,0,0,0,0,0,0,60
2024-01-18,100000.0,100000.0,0.0,0.0,0,弱,False,False,0,0,0,0,0,0,60
2024-01-19,100000.0,100000.0,0.0,0.0,0,弱,False,False,0,0,0,0,0,0,60
2024-01-22,100000.0,100000.0,0.0,0.0,0,弱,False,False,0,0,0,0,0,0,60
2024-01-23,100000.0,100000.0,0.0,0.0,0,弱,False,False,0,0,0,0,0,0,60
2024-01-24,100000.0,100000.0,0.0,0.0,0,弱,False,False,0,0,0,0,0,0,60
2024-01-25,100000.0,100000.0,0.0,0.0,0,弱,False,False,0,0,0,0,0,0,60
2024-01-26,100000.0,100000.0,0.0,0.0,0,弱,False,False,0,0,0,0,0,0,60
2024-01-29,100000.0,100000.0,0.0,0.0,0,弱,False,False,0,0,0,0,0,0,60
2024-01-30,100000.0,100000.0,0.0,0.0,0,弱,False,False,0,0,0,0,0,0,60
2024-01-31,100000.0,100000.0,0.0,0.0,0,弱,False,False,0,0,0,0,0,0,60
2024-02-01,100000.0,100000.0,0.0,0.0,0,弱,False,False,0,0,0,0,0,0,60
2024-02-02,100000.0,100000.0,0.0,0.0,0,弱,False,False,0,0,0,0,0,0,60
2024-02-05,100000.0,100000.0,0.0,0.0,0,弱,False,False,0,0,0,0,0,0,60
2024-02-06,100000.0,100000.0,0.0,0.0,0,弱,False,False,0,0,0,0,0,0,60
2024-02-07,100000.0,100000.0,0.0,0.0,0,弱,False,False,0,0,0,0,0,0,60
