日期,开盘,最高,最低,收盘,成交量,amount,outstanding_share,turnover,MA5,MA10,MA20,MA60,RSI14,Vol_MA20,MA60_prev5,MA20_prev5,MA20_break_1,MA20_break_2,High_20,成交额估算,Amount_MA20
2021-04-12,7.99,7.99,7.88,7.94,6738537.0,58252943.0,2221551588.0,0.003033257042689931,8.014,8.103,8.1085,8.076333333333332,41.05263097396124,7862326.0,8.092666666666666,8.1195,True,True,8.26,53503983.78,63885016.366
2021-04-13,7.92,7.92,7.82,7.86,5571876.0,47876359.0,2221551588.0,0.0025081011082962075,7.978,8.062999999999999,8.09,8.072833333333334,38.235293592848905,7561314.45,8.091333333333333,8.1145,True,True,8.26,43794945.36,61304611.60350001
2021-04-14,7.87,7.89,7.83,7.88,4915873.0,42203902.0,2221551588.0,0.002212810643945307,7.936,8.038,8.073,8.065999999999999,40.99999942599996,7450787.85,8.0895,8.1155,True,True,8.26,38737079.24,60312513.1105
2021-04-15,7.85,7.88,7.76,7.81,5247746.0,44700095.0,2221551588.0,0.0023621985770424523,7.894,7.993,8.0565,8.054666666666668,38.67924477216084,7385833.7,8.083833333333333,8.121,True,True,8.26,40984896.26,59697198.520500004
2021-04-16,7.84,7.91,7.82,7.91,5689723.0,48972030.0,2221551588.0,0.0025611482671542623,7.88,7.962999999999999,8.0455,8.040333333333333,41.96428518973215,7305680.35,8.081,8.117999999999999,True,True,8.26,45005708.93,58982964.831999995
2021-04-19,7.9,7.95,7.88,7.91,11126283.0,96101649.0,2221551588.0,0.00500833879352614,7.874,7.944,8.0405,8.0315,31.57894690304711,7503884.45,8.076333333333332,8.1085,True,True,8.26,88008898.53,60514948.257999994
2021-04-20,7.88,7.91,7.84,7.86,6259578.0,53796239.0,2221551588.0,0.0028176604287795635,7.874,7.926,8.028,8.021166666666668,34.48275806579467,7341467.05,8.072833333333334,8.09,True,True,8.26,49200283.080000006,59119498.41900001
2021-04-21,7.83,7.87,7.77,7.79,6385839.0,54362905.0,2221551588.0,0.0028744950306326175,7.856,7.896000000000001,8.0125,8.011333333333333,20.98765395823814,7371789.1,8.065999999999999,8.073,True,True,8.26,49745685.81,59266126.519499995
2021-04-22,7.81,7.82,7.73,7.75,5803489.0,49195071.0,2221551588.0,0.002612358421631215,7.843999999999999,7.869,7.997,8.001,21.249999628125053,7377783.4,8.054666666666668,8.0565,True,True,8.26,44977039.75,59224486.498
2021-04-23,7.75,7.77,7.67,7.72,5646802.0,47478694.0,2221551588.0,0.00254182798657566,7.806,7.843000000000001,7.980500000000001,7.991,23.611110652006246,7420643.5,8.040333333333333,8.0455,True,True,8.26,43593311.44,59476338.07000001
2021-04-26,7.72,7.72,7.66,7.69,5453125.0,45747547.0,2221551588.0,0.002454647026634792,7.7620000000000005,7.8180000000000005,7.960500000000001,7.9845,24.63768065952543,7447017.2,8.0315,8.0405,True,True,8.26,41934531.25,59580638.802999996
2021-04-27,7.74,7.8,7.69,7.71,6778269.0,57270553.0,2221551588.0,0.0030511418400606593,7.731999999999999,7.802999999999999,7.933,7.979833333333333,21.212120762167103,7103996.8,8.021166666666668,8.028,True,True,8.26,52260453.99,56560887.9015
2021-04-28,7.69,7.77,7.66,7.77,4781743.0,40432044.0,2221551588.0,0.002152433923132466,7.728,7.792,7.914999999999999,7.976166666666667,30.769230106508843,6898651.75,8.011333333333333,8.0125,True,True,8.26,37154143.11,54805361.271000005
2021-04-29,7.74,7.82,7.72,7.77,4765830.0,40456242.0,2221551588.0,0.0021452709114401173,7.731999999999999,7.787999999999999,7.8905,7.973333333333333,32.786884493415684,6568460.45,8.001,7.997,True,True,8.26,37030499.1,51961218.29799999
