日期,开盘,最高,最低,收盘,成交量,amount,outstanding_share,turnover,MA5,MA10,MA20,MA60,RSI14,Vol_MA20,MA60_prev5,MA20_break_1,MA20_break_2,High_20
2021-04-12,4.61,4.65,4.61,4.65,10191266.0,67441748.0,1850084905.0000002,0.005508539620239753,4.6160000000000005,4.612,4.646,4.536666666666666,41.37930834720589,11566502.55,4.536166666666667,True,True,4.72
2021-04-13,4.65,4.66,4.55,4.56,10983936.0,72179375.0,1850084905.0000002,0.0059369902269431245,4.606,4.609,4.638,4.538,35.294116193771714,10865415.0,4.535333333333332,False,True,4.72
2021-04-14,4.55,4.58,4.54,4.55,5737579.0,37445577.0,1850084905.0000002,0.003101251723363474,4.593999999999999,4.604,4.6295,4.539000000000001,34.285712914285824,10462695.95,4.534833333333333,True,False,4.72
2021-04-15,4.55,4.76,4.54,4.73,34973330.0,234499124.0,1850084905.0000002,0.018903635128032135,4.622,4.614,4.6305,4.544,57.69230613905326,11148867.75,4.534000000000001,True,True,4.71
2021-04-16,4.72,4.82,4.7,4.77,21658784.0,147818587.0,1850084905.0000002,0.011706913526760544,4.652,4.628,4.635,4.549333333333334,60.714284196428494,11563483.3,4.535666666666668,False,True,4.73
2021-04-19,4.72,4.78,4.71,4.71,16531391.0,111883131.0,1850084905.0000002,0.008935476936935496,4.664,4.64,4.638,4.5520000000000005,60.714284196428586,11812414.9,4.536666666666666,False,False,4.77
2021-04-20,4.71,4.73,4.67,4.68,11175743.0,75137639.0,1850084905.0000002,0.006040664928294195,4.688000000000001,4.647,4.637,4.5545,56.896550350772905,11791249.35,4.538,False,False,4.77
2021-04-21,4.67,4.7,4.63,4.68,9580699.0,63791627.0,1850084905.0000002,0.005178518550206753,4.714,4.654,4.638,4.5568333333333335,54.5454531570248,11748713.9,4.539000000000001,False,False,4.77
2021-04-22,4.68,4.71,4.63,4.64,11250562.0,75122527.0,1850084905.0000002,0.006081105774980634,4.696,4.659000000000001,4.637,4.558833333333333,50.84745642056882,11725785.85,4.544,False,False,4.77
2021-04-23,4.81,4.88,4.77,4.82,50650576.0,349807603.0,1850084905.0000002,0.027377433253529516,4.706,4.679,4.6455,4.5633333333333335,65.75342339650967,13560173.45,4.549333333333334,False,False,4.77
2021-04-26,4.88,5.09,4.85,4.87,52301231.0,371510711.0,1850084905.0000002,0.028269638252088756,4.7379999999999995,4.701,4.6565,4.570333333333333,67.10526192174513,15717637.15,4.5520000000000005,False,False,4.82
2021-04-27,4.91,4.92,4.81,4.82,18578401.0,128985309.0,1850084905.0000002,0.0100419180491611,4.766,4.726999999999999,4.668,4.577333333333333,62.96296187471421,15912693.2,4.5545,False,False,4.87
2021-04-28,4.82,4.87,4.79,4.85,11861994.0,82014555.0,1850084905.0000002,0.0064115943911233625,4.8,4.757,4.6805,4.585666666666667,65.85365741225462,15978438.0,4.5568333333333335,False,False,4.87
2021-04-29,4.85,4.87,4.81,4.86,12130117.0,84025582.0,1850084905.0000002,0.006556519091214356,4.843999999999999,4.7700000000000005,4.692,4.593666666666667,64.99999886250002,16083787.0,4.558833333333333,False,False,4.87
2021-04-30,4.85,4.87,4.77,4.8,16019126.0,110323106.0,1850084905.0000002,0.008658589644565527,4.84,4.773,4.7005,4.601666666666666,59.03614358252284,16495483.4,4.5633333333333335,False,False,4.87
2021-05-06,4.81,4.87,4.79,4.81,14214569.0,98153865.0,1850084905.0000002,0.007683198193544527,4.828,4.7829999999999995,4.711499999999999,4.610333333333333,66.66666542222225,16841092.25,4.570333333333333,False,False,4.87
2021-05-07,4.81,4.93,4.8,4.89,18593354.0,129580626.0,1850084905.0000002,0.010050000380928462,4.8420000000000005,4.804,4.725499999999999,4.620166666666667,70.73170610945866,17429816.75,4.577333333333333,False,False,4.87
2021-05-10,4.91,4.93,4.84,4.87,16445321.0,114664210.0,1850084905.0000002,0.008888954747728184,4.845999999999999,4.8229999999999995,4.7385,4.629166666666666,60.60605932047753,17932012.75,4.585666666666667,False,False,4.89
2021-05-11,4.89,5.04,4.83,5.01,26937728.0,190741821.0,1850084905.0000002,0.014560265816557212,4.8759999999999994,4.859999999999999,4.7595,4.641166666666667,65.78947247229921,18921833.6,4.593666666666667,False,False,4.89
2021-05-12,4.99,5.06,4.96,5.05,22506169.0,161486242.0,1850084905.0000002,0.01216493845183824,4.926,4.883,4.781000000000001,4.654333333333333,72.97297159240323,19616093.8,4.601666666666666,False,False,5.01
2021-05-13,5.04,5.04,4.92,4.94,21621570.0,153557905.0,1850084905.0000002,0.01168679877424328,4.952,4.89,4.7955,4.6645,65.85365741225468,20187609.0,4.610333333333333,False,False,5.05
2021-05-14,4.95,5.06,4.94,5.02,21331639.0,152577735.0,1850084905.0000002,0.011530086507029793,4.978,4.91,4.818499999999999,4.6755,68.88888781728399,20704994.15,4.620166666666667,False,False,5.05
2021-05-17,5.01,5.04,4.96,4.97,16135212.0,115306355.0,1850084905.0000002,0.00872133595403828,4.998,4.922,4.839499999999999,4.685,68.13186708368559,21224875.8,4.629166666666666,False,False,5.05
2021-05-18,4.99,4.99,4.94,4.96,11569185.0,82277967.0,1850084905.0000002,0.006253326519628026,4.9879999999999995,4.932,4.851,4.693833333333333,59.459458334550796,20054668.55,4.641166666666667,False,False,5.05
2021-05-19,4.96,4.96,4.86,4.88,16986976.0,119123809.0,1850084905.0000002,0.009181727797514243,4.954,4.9399999999999995,4.8565,4.700666666666667,50.649349728453366,19821078.15,4.654333333333333,False,False,5.05
2021-05-20,4.87,4.9,4.85,4.87,12022594.0,83854519.0,1850084905.0000002,0.0064984012179700465,4.9399999999999995,4.946,4.8645000000000005,4.705500000000001,53.42465650966412,19595638.3,4.6645,False,False,5.05
2021-05-21,4.86,4.89,4.85,4.89,11225819.0,78229906.0,1850084905.0000002,0.006067731794179467,4.914,4.946,4.875,4.710166666666667,52.777776751543236,19598142.1,4.6755,False,False,5.05
2021-05-24,4.87,4.94,4.86,4.88,13197580.0,92313294.0,1850084905.0000002,0.0071334996379531015,4.895999999999999,4.947,4.885,4.7155000000000005,51.38888788966049,19778986.15,4.685,False,False,5.05
2021-05-25,4.88,4.92,4.83,4.9,16078389.0,112272982.0,1850084905.0000002,0.008690622228497128,4.8839999999999995,4.936,4.898000000000001,4.721166666666666,57.35293999567483,20020377.5,4.693833333333333,True,False,5.05
2021-05-26,4.91,4.99,4.88,4.94,18525972.0,131085300.0,1850084905.0000002,0.01001357934975422,4.896,4.925,4.904,4.726666666666666,59.15492841102967,18414147.3,4.700666666666667,False,True,5.05
2021-05-27,4.95,4.96,4.89,4.91,16657621.0,117327848.0,1850084905.0000002,0.009003706238011815,4.904,4.922,4.906,4.7331666666666665,51.515150422405945,16631966.8,4.705500000000001,False,False,5.05
